City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
187,Tiksi,RU,2020-02-21 07:13:06,71.69,128.87,-0.8,86,100,12.03,overcast clouds,0.0,0.0
188,Ostrovnoy,RU,2020-02-21 07:13:06,68.05,39.51,20.3,80,88,33.53,overcast clouds,0.0,0.0
189,Plettenberg Bay,ZA,2020-02-21 07:09:00,-34.05,23.37,67.33,83,21,3.58,few clouds,0.0,0.0
190,Wamba,NG,2020-02-21 07:13:07,8.93,8.6,71.56,24,0,3.38,clear sky,0.0,0.0
191,Richards Bay,ZA,2020-02-21 07:13:07,-28.78,32.04,78.87,84,19,19.66,light rain,1.44,0.0
192,Taybad,IR,2020-02-21 07:13:08,34.74,60.78,57.11,29,87,28.05,overcast clouds,0.0,0.0
193,Rudnichnyy,RU,2020-02-21 07:13:08,59.62,52.47,29.61,97,93,3.96,light snow,0.0,0.25
194,Zhetysay,KZ,2020-02-21 07:13:08,40.73,68.3,54.54,31,100,17.56,overcast clouds,0.0,0.0
195,Naruto,JP,2020-02-21 07:13:08,34.18,134.62,55.4,47,40,10.29,scattered clouds,0.0,0.0
196,Samfya,ZM,2020-02-21 07:13:09,-11.36,29.56,70.02,89,100,2.68,overcast clouds,0.0,0.0
197,Kununurra,AU,2020-02-21 07:13:09,-15.77,128.73,100.4,35,76,8.05,broken clouds,0.0,0.0
198,Emba,KZ,2020-02-21 07:13:10,48.83,58.14,20.53,86,99,7.7,overcast clouds,0.0,0.0
199,Asau,RO,2020-02-21 07:13:11,46.43,26.4,36.0,81,20,2.06,few clouds,0.0,0.0
200,Shahreza,IR,2020-02-21 07:13:11,32.03,51.88,40.87,59,0,1.7,clear sky,0.0,0.0
201,Kondinskoye,RU,2020-02-21 07:13:11,59.65,67.41,27.01,95,89,7.87,overcast clouds,0.0,0.0
202,Muroto,JP,2020-02-21 07:13:12,33.28,134.15,57.2,50,20,6.93,few clouds,0.0,0.0
203,Klaksvik,FO,2020-02-21 07:13:12,62.23,-6.59,41.0,86,83,27.51,light rain,0.0,0.0
204,Mpongwe,ZM,2020-02-21 07:13:13,-13.51,28.16,69.87,90,95,1.79,overcast clouds,0.0,0.0
205,Norrtalje,SE,2020-02-21 07:13:13,59.76,18.7,43.0,80,75,19.46,broken clouds,0.0,0.0
206,Namatanai,PG,2020-02-21 07:13:13,-3.67,152.43,84.18,74,0,13.91,light rain,0.38,0.0
207,Jambi,ID,2020-02-21 07:13:14,-1.6,103.62,83.19,82,65,5.82,moderate rain,3.44,0.0
208,Nizhnyaya Omka,RU,2020-02-21 07:13:14,55.43,74.94,24.06,95,100,7.63,overcast clouds,0.0,0.0
209,Tilichiki,RU,2020-02-21 07:13:14,60.47,166.1,-10.82,81,96,5.93,overcast clouds,0.0,0.0
210,Gaogou,CN,2020-02-21 07:13:15,34.02,119.19,54.3,62,97,10.27,overcast clouds,0.0,0.0
211,Srednekolymsk,RU,2020-02-21 07:13:15,67.45,153.68,-15.16,97,93,3.8,overcast clouds,0.0,0.0
212,Madang,PG,2020-02-21 07:13:15,-5.22,145.8,83.17,78,20,18.68,few clouds,0.0,0.0
213,Manaure,CO,2020-02-21 07:13:15,11.78,-72.44,77.07,84,99,13.6,overcast clouds,0.0,0.0
214,Bandar-E Lengeh,IR,2020-02-21 07:13:16,26.56,54.88,73.4,64,0,9.17,clear sky,0.0,0.0
215,Eyl,SO,2020-02-21 07:13:16,7.98,49.82,78.51,75,74,16.17,broken clouds,0.0,0.0
216,Pevek,RU,2020-02-21 07:13:16,69.7,170.31,-9.87,99,100,8.9,light snow,0.0,0.25
217,Santa Cruz,BO,2020-02-21 07:10:42,-17.8,-63.17,77.0,88,75,13.87,broken clouds,0.0,0.0
218,Bethel,US,2020-02-21 07:13:17,41.37,-73.41,24.01,48,1,8.05,clear sky,0.0,0.0
219,Southampton,GB,2020-02-21 07:13:17,50.9,-1.4,45.0,81,45,4.7,scattered clouds,0.0,0.0
220,Samarai,PG,2020-02-21 07:13:18,-10.62,150.67,83.25,81,98,1.5,moderate rain,4.44,0.0
221,Kenai,US,2020-02-21 07:13:18,60.55,-151.26,27.0,92,75,2.82,mist,0.0,0.0
222,Ribeira Grande,PT,2020-02-21 07:13:18,38.52,-28.7,52.12,77,56,9.48,broken clouds,0.0,0.0
223,San Juan,AR,2020-02-21 07:13:18,-31.54,-68.54,68.5,21,0,13.62,clear sky,0.0,0.0
224,Abay,KZ,2020-02-21 07:13:19,49.63,72.85,32.0,77,100,4.47,overcast clouds,0.0,0.0
225,Jacareacanga,BR,2020-02-21 07:13:19,-6.22,-57.75,71.96,97,100,1.92,overcast clouds,0.0,0.0
226,Ust-Ishim,RU,2020-02-21 07:13:19,57.69,71.17,31.5,95,99,7.09,overcast clouds,0.0,0.0
227,Kapit,MY,2020-02-21 07:13:19,2.02,112.93,91.17,49,92,3.51,overcast clouds,0.0,0.0
228,Khani,GE,2020-02-21 07:13:20,41.96,42.96,44.6,81,40,4.7,scattered clouds,0.0,0.0
229,Port Elizabeth,ZA,2020-02-21 07:10:03,-33.92,25.57,69.8,83,75,5.82,broken clouds,0.0,0.0
230,Zurrieq,MT,2020-02-21 07:13:20,35.83,14.47,55.99,76,20,6.93,few clouds,0.0,0.0
231,Souillac,MU,2020-02-21 07:13:21,-20.52,57.52,84.2,58,20,11.41,few clouds,0.0,0.0
232,Yubari,JP,2020-02-21 07:13:21,43.04,141.96,35.01,59,75,8.05,broken clouds,0.0,0.0
233,Pangnirtung,CA,2020-02-21 07:11:06,66.15,-65.71,-38.07,98,71,1.34,broken clouds,0.0,0.0
234,Goulburn,AU,2020-02-21 07:13:22,-34.75,149.72,81.0,30,83,12.01,light rain,0.13,0.0
235,Teya,RU,2020-02-21 07:13:22,60.38,92.63,23.47,90,95,4.83,light snow,0.0,0.13
236,Leningradskiy,RU,2020-02-21 07:13:22,69.38,178.42,-7.22,93,100,21.36,light snow,0.0,0.19
237,Codrington,AU,2020-02-21 07:13:23,-38.27,141.97,58.37,68,28,13.96,scattered clouds,0.0,0.0
238,Tekkali,IN,2020-02-21 07:13:23,18.62,84.23,85.39,34,0,7.74,clear sky,0.0,0.0
239,Kuusamo,FI,2020-02-21 07:13:23,65.97,29.18,24.8,92,90,19.46,light shower snow,0.0,0.0
240,Matara,LK,2020-02-21 07:13:23,5.95,80.54,91.38,51,37,13.0,scattered clouds,0.0,0.0
241,Ibra,OM,2020-02-21 07:13:24,22.69,58.53,73.89,38,100,3.36,overcast clouds,0.0,0.0
242,Esperance,AU,2020-02-21 07:13:24,-33.87,121.9,80.6,32,0,11.41,clear sky,0.0,0.0
243,Sorland,NO,2020-02-21 07:13:24,67.67,12.69,39.2,86,40,21.92,shower rain,0.0,0.0
244,Gayny,RU,2020-02-21 07:13:24,60.31,54.32,28.74,93,99,5.53,light snow,0.0,0.38
245,Northam,GB,2020-02-21 07:13:25,51.03,-4.22,48.0,81,40,10.29,scattered clouds,0.0,0.0
246,Minab,IR,2020-02-21 07:13:25,27.15,57.08,77.0,69,75,4.7,broken clouds,0.0,0.0
247,Leshukonskoye,RU,2020-02-21 07:13:26,64.9,45.76,8.38,95,60,7.14,broken clouds,0.0,0.0
248,Impfondo,CG,2020-02-21 07:13:26,1.64,18.07,79.77,59,65,1.7,broken clouds,0.0,0.0
249,Kavieng,PG,2020-02-21 07:13:26,-2.57,150.8,83.86,76,0,13.29,light rain,1.06,0.0
250,Caimito,CO,2020-02-21 07:13:26,8.81,-75.41,78.19,83,57,7.11,broken clouds,0.0,0.0
251,Qaqortoq,GL,2020-02-21 07:13:27,60.72,-46.03,30.2,28,100,11.41,overcast clouds,0.0,0.0
252,Manggar,ID,2020-02-21 07:13:27,-2.88,108.27,82.4,78,98,16.08,light rain,2.06,0.0
253,Sinegorye,RU,2020-02-21 07:13:28,62.08,150.48,-16.82,91,0,2.15,clear sky,0.0,0.0
254,Broome,US,2020-02-21 07:13:28,42.25,-75.83,14.0,92,90,2.86,light snow,0.0,0.0
255,Vikhorevka,RU,2020-02-21 07:13:28,56.12,101.16,28.0,73,40,11.18,light shower snow,0.0,0.0
256,Geraldton,AU,2020-02-21 07:13:28,-28.77,114.6,80.6,65,92,9.17,overcast clouds,0.0,0.0
257,Madison,US,2020-02-21 07:13:29,34.73,-86.57,34.0,88,1,16.11,clear sky,0.0,0.0
258,Constitucion,CL,2020-02-21 07:13:29,-35.33,-72.42,53.94,74,0,6.2,clear sky,0.0,0.0
259,Lewiston,US,2020-02-21 07:13:29,44.1,-70.21,12.2,60,1,5.44,clear sky,0.0,0.0
260,Saint-Pierre,RE,2020-02-21 07:13:30,-21.34,55.48,84.2,65,20,24.16,few clouds,0.0,0.0
261,Mocuba,MZ,2020-02-21 07:13:30,-16.84,36.99,80.31,86,17,1.74,few clouds,0.0,0.0
262,Xining,CN,2020-02-21 07:13:30,36.62,101.77,32.92,25,0,3.27,clear sky,0.0,0.0
263,Port Blair,IN,2020-02-21 07:13:30,11.67,92.75,81.75,74,27,16.13,scattered clouds,0.0,0.0
264,Terra Santa,BR,2020-02-21 07:11:05,-2.1,-56.49,72.84,96,100,2.53,overcast clouds,0.0,0.0
265,Pemberton,CA,2020-02-21 07:09:26,50.32,-122.8,17.67,79,29,2.73,scattered clouds,0.0,0.0
266,Rio Claro,BR,2020-02-21 07:13:31,-22.41,-47.56,70.68,95,100,2.82,moderate rain,4.06,0.0
267,Waw,SS,2020-02-21 07:13:31,7.7,28.0,76.57,20,49,7.47,scattered clouds,0.0,0.0
268,Barrow,US,2020-02-21 07:13:31,71.29,-156.79,-16.6,75,20,9.17,haze,0.0,0.0
269,San Quintin,MX,2020-02-21 07:13:32,30.48,-115.95,64.2,64,100,3.76,overcast clouds,0.0,0.0
270,Innisfail,AU,2020-02-21 07:13:33,-17.53,146.03,78.01,83,52,3.0,light rain,1.13,0.0
271,Cidreira,BR,2020-02-21 07:13:33,-30.18,-50.21,69.76,70,96,19.64,light rain,0.19,0.0
272,Boffa,GN,2020-02-21 07:13:34,10.17,-14.03,70.41,92,3,3.18,clear sky,0.0,0.0
273,Ixtapa,MX,2020-02-21 07:13:34,20.7,-105.2,73.0,94,5,4.7,clear sky,0.0,0.0
274,Evensk,RU,2020-02-21 07:13:34,61.95,159.23,-16.06,76,7,1.23,clear sky,0.0,0.0
275,Nome,US,2020-02-21 07:13:35,64.5,-165.41,6.8,65,90,14.99,overcast clouds,0.0,0.0
276,Nyurba,RU,2020-02-21 07:13:35,63.28,118.33,12.99,94,98,5.28,overcast clouds,0.0,0.0
277,Hammerfest,NO,2020-02-21 07:13:35,70.66,23.68,30.2,74,75,24.16,broken clouds,0.0,0.0
278,Koumac,NC,2020-02-21 07:13:35,-20.57,164.28,76.05,83,96,1.05,light rain,0.25,0.0
279,Mehamn,NO,2020-02-21 07:13:36,71.04,27.85,28.4,92,90,16.11,light shower snow,0.0,0.0
280,Bollnas,SE,2020-02-21 07:13:36,61.35,16.39,37.0,98,100,1.01,light rain,0.81,0.0
281,Aksha,RU,2020-02-21 07:13:36,50.28,113.29,19.27,71,100,9.8,overcast clouds,0.0,0.0
282,Port Lincoln,AU,2020-02-21 07:13:36,-34.73,135.87,66.47,57,85,14.05,overcast clouds,0.0,0.0
283,Ust-Kuyga,RU,2020-02-21 07:13:37,70.02,135.6,-6.88,95,100,6.31,overcast clouds,0.0,0.0
284,Vikevag,NO,2020-02-21 07:13:37,59.1,5.7,44.6,70,75,19.46,broken clouds,0.0,0.0
285,Elliot Lake,CA,2020-02-21 07:13:37,46.38,-82.63,15.8,78,1,13.87,clear sky,0.0,0.0
286,Olafsvik,IS,2020-02-21 07:13:37,64.89,-23.71,33.76,80,100,38.05,overcast clouds,0.0,0.0
287,Iskateley,RU,2020-02-21 07:13:38,67.68,53.15,7.11,88,46,12.44,scattered clouds,0.0,0.0
288,Erbaa,TR,2020-02-21 07:13:38,40.67,36.57,44.6,76,100,3.36,overcast clouds,0.0,0.0
289,Los Llanos De Aridane,ES,2020-02-21 07:13:38,28.66,-17.92,62.6,67,20,6.93,few clouds,0.0,0.0
290,Mozarlandia,BR,2020-02-21 07:11:05,-14.74,-50.57,71.91,95,100,5.68,overcast clouds,0.0,0.0
291,Cururupu,BR,2020-02-21 07:13:38,-1.83,-44.87,71.71,99,100,2.89,light rain,0.19,0.0
292,Komsomolskiy,UZ,2020-02-21 07:13:39,40.43,71.72,48.2,45,0,4.12,clear sky,0.0,0.0
293,Alto Araguaia,BR,2020-02-21 07:13:39,-17.31,-53.22,69.58,96,100,2.57,light rain,2.63,0.0
294,Makinsk,KZ,2020-02-21 07:13:39,52.63,70.42,17.17,88,93,6.2,overcast clouds,0.0,0.0
295,Januaria,BR,2020-02-21 07:13:39,-15.48,-44.37,67.87,93,93,2.42,overcast clouds,0.0,0.0
296,Iberia,US,2020-02-21 07:13:40,29.95,-91.75,46.4,70,90,13.87,overcast clouds,0.0,0.0
297,Touros,BR,2020-02-21 07:13:40,-5.2,-35.46,75.2,94,40,4.7,scattered clouds,0.0,0.0
298,Goundam,ML,2020-02-21 07:13:40,16.41,-3.67,69.57,15,11,10.18,few clouds,0.0,0.0
299,Ratnagiri,IN,2020-02-21 07:13:41,16.98,73.3,97.54,19,55,3.96,broken clouds,0.0,0.0
300,Parana,AR,2020-02-21 07:13:41,-31.73,-60.52,64.99,59,7,4.0,clear sky,0.0,0.0
301,Sao Filipe,CV,2020-02-21 07:13:41,14.9,-24.5,68.27,83,2,17.16,clear sky,0.0,0.0
302,Umm Lajj,SA,2020-02-21 07:13:42,25.02,37.27,67.82,25,0,4.83,clear sky,0.0,0.0
303,Mastic Beach,US,2020-02-21 07:13:42,40.77,-72.85,24.01,41,1,10.29,clear sky,0.0,0.0
304,Naze,JP,2020-02-21 07:13:42,28.37,129.48,69.8,52,20,8.05,few clouds,0.0,0.0
305,Barentu,ER,2020-02-21 07:13:43,15.11,37.59,72.9,38,83,1.54,broken clouds,0.0,0.0
306,Fortuna,US,2020-02-21 07:13:43,40.6,-124.16,43.0,100,1,9.17,clear sky,0.0,0.0
307,Lezhe,AL,2020-02-21 07:13:43,41.78,19.64,35.6,74,0,2.24,clear sky,0.0,0.0
308,Carballo,ES,2020-02-21 07:13:43,43.21,-8.69,50.0,100,20,4.5,fog,0.0,0.0
309,Yatou,CN,2020-02-21 07:13:43,37.15,122.38,48.0,58,100,13.69,overcast clouds,0.0,0.0
310,Sapele,NG,2020-02-21 07:13:44,5.89,5.68,76.89,96,66,2.84,broken clouds,0.0,0.0
311,Gevrai,IN,2020-02-21 07:13:44,19.27,75.75,88.14,26,1,9.75,clear sky,0.0,0.0
312,Shimoda,JP,2020-02-21 07:13:44,34.67,138.95,55.4,54,20,2.24,few clouds,0.0,0.0
313,Kilifi,KE,2020-02-21 07:12:03,-3.63,39.85,86.0,79,40,6.93,scattered clouds,0.0,0.0
314,Garowe,SO,2020-02-21 07:13:44,8.41,48.48,75.83,55,71,11.79,broken clouds,0.0,0.0
315,Sambava,MG,2020-02-21 07:13:45,-14.27,50.17,83.17,67,96,1.92,overcast clouds,0.0,0.0
316,Murdochville,CA,2020-02-21 07:13:45,48.96,-65.5,-14.4,94,0,5.46,clear sky,0.0,0.0
317,Serenje,ZM,2020-02-21 07:13:45,-13.23,30.24,69.01,91,86,3.71,overcast clouds,0.0,0.0
318,Sandy Bay,AU,2020-02-21 07:13:45,-42.91,147.35,63.0,41,20,18.34,few clouds,0.0,0.0
319,Aksarka,RU,2020-02-21 07:13:46,66.56,67.8,11.44,85,36,7.61,scattered clouds,0.0,0.0
320,Aykhal,RU,2020-02-21 07:13:46,66.0,111.5,3.2,84,63,6.71,broken clouds,0.0,0.0
321,Watertown,US,2020-02-21 07:13:46,42.37,-71.18,21.2,53,1,9.17,clear sky,0.0,0.0
322,Marystown,CA,2020-02-21 07:13:46,47.17,-55.15,14.86,80,93,23.87,light snow,0.0,0.38
323,Bacolod,PH,2020-02-21 07:10:08,10.67,122.95,84.81,55,40,9.48,light rain,0.44,0.0
324,Nago,JP,2020-02-21 07:13:47,26.59,127.98,71.6,60,40,14.99,scattered clouds,0.0,0.0
325,Cap Malheureux,MU,2020-02-21 07:13:47,-19.98,57.61,84.2,58,20,11.41,few clouds,0.0,0.0
326,Turukhansk,RU,2020-02-21 07:13:47,65.82,87.98,26.65,96,93,2.77,light snow,0.0,0.13
327,Semnan,IR,2020-02-21 07:13:47,35.57,53.4,46.33,64,27,2.24,scattered clouds,0.0,0.0
328,Cervo,ES,2020-02-21 07:13:47,43.67,-7.41,53.01,1,100,4.29,overcast clouds,0.0,0.0
329,Caconda,AO,2020-02-21 07:13:48,-13.73,15.07,62.46,88,55,1.95,broken clouds,0.0,0.0
330,Lavrentiya,RU,2020-02-21 07:13:48,65.58,-171.0,-16.89,91,0,7.36,clear sky,0.0,0.0
331,Maniitsoq,GL,2020-02-21 07:13:48,65.42,-52.9,11.43,53,100,3.47,overcast clouds,0.0,0.0
332,Zhob,PK,2020-02-21 07:13:48,31.34,69.45,53.02,43,32,3.87,scattered clouds,0.0,0.0
333,Grand Gaube,MU,2020-02-21 07:13:48,-20.01,57.66,84.2,58,20,11.41,few clouds,0.0,0.0
334,Chihuahua,MX,2020-02-21 07:11:38,28.5,-106.0,44.01,74,28,7.0,scattered clouds,0.0,0.0
335,Razole,IN,2020-02-21 07:13:49,16.48,81.83,84.65,45,0,7.49,clear sky,0.0,0.0
336,Kruisfontein,ZA,2020-02-21 07:13:49,-34.0,24.73,68.09,76,3,4.34,clear sky,0.0,0.0
337,Thinadhoo,MV,2020-02-21 07:13:49,0.53,72.93,84.06,79,32,14.03,scattered clouds,0.0,0.0
338,Lac Du Bonnet,CA,2020-02-21 07:13:50,50.25,-96.06,17.01,80,0,7.0,clear sky,0.0,0.0
339,Acapulco,MX,2020-02-21 07:12:23,16.86,-99.89,73.4,88,5,3.36,clear sky,0.0,0.0
340,Mareeba,AU,2020-02-21 07:13:50,-17.0,145.43,81.0,94,90,1.12,light intensity shower rain,0.0,0.0
341,Bathsheba,BB,2020-02-21 07:13:50,13.22,-59.52,77.0,69,40,18.34,scattered clouds,0.0,0.0
342,Camacari,BR,2020-02-21 07:10:29,-12.7,-38.32,78.8,83,20,4.7,few clouds,0.0,0.0
343,Kirakira,SB,2020-02-21 07:13:51,-10.45,161.92,81.28,81,40,5.14,light rain,0.56,0.0
344,Half Moon Bay,US,2020-02-21 07:13:51,37.46,-122.43,57.0,87,1,5.82,clear sky,0.0,0.0
345,Shihezi,CN,2020-02-21 07:13:51,44.3,86.03,21.52,88,84,4.68,broken clouds,0.0,0.0
346,Ardesen,TR,2020-02-21 07:13:51,41.19,40.99,48.2,70,40,2.24,scattered clouds,0.0,0.0
347,Ucluelet,CA,2020-02-21 07:09:45,48.93,-125.55,32.0,95,0,3.74,clear sky,0.0,0.0
348,Vanavara,RU,2020-02-21 07:13:52,60.34,102.28,22.33,90,100,9.55,overcast clouds,0.0,0.0
349,Novaya Igirma,RU,2020-02-21 07:13:52,57.13,103.91,24.76,88,100,9.91,light snow,0.0,0.19
350,Pyatnitskoye,RU,2020-02-21 07:13:52,50.42,37.83,31.12,87,92,4.09,overcast clouds,0.0,0.0
351,Baykit,RU,2020-02-21 07:13:53,61.67,96.37,20.35,91,100,4.43,light snow,0.0,0.13
352,Agirish,RU,2020-02-21 07:13:53,61.92,63.02,28.9,92,78,7.74,broken clouds,0.0,0.0
353,Requena,ES,2020-02-21 07:08:55,39.49,-1.1,46.0,100,0,2.24,clear sky,0.0,0.0
354,Yerbogachen,RU,2020-02-21 07:13:53,61.28,108.01,22.59,93,100,12.68,light snow,0.0,0.69
355,George,ZA,2020-02-21 07:13:53,-33.96,22.46,68.0,82,22,2.24,few clouds,0.0,0.0
356,Karpogory,RU,2020-02-21 07:13:54,64.0,44.45,7.21,92,43,5.46,scattered clouds,0.0,0.0
357,Fare,PF,2020-02-21 07:13:54,-16.7,-151.02,83.07,76,31,16.55,light rain,0.56,0.0
358,Caravelas,BR,2020-02-21 07:13:54,-17.71,-39.25,80.71,82,0,12.93,light rain,0.38,0.0
359,Kunmadaras,HU,2020-02-21 07:13:54,47.43,20.8,35.6,74,49,6.93,scattered clouds,0.0,0.0
360,Darab,IR,2020-02-21 07:12:05,28.75,54.54,63.43,35,0,4.47,clear sky,0.0,0.0
361,Dasoguz,TM,2020-02-21 07:13:54,41.84,59.97,41.0,86,90,9.17,light intensity shower rain,0.0,0.0
362,Bhadravati,IN,2020-02-21 07:13:55,13.87,75.72,87.6,22,10,10.78,clear sky,0.0,0.0
363,Gao,ML,2020-02-21 07:13:55,16.64,1.64,66.47,16,26,12.77,scattered clouds,0.0,0.0
364,Hauterive,FR,2020-02-21 07:13:55,46.09,3.45,37.99,85,75,3.36,broken clouds,0.0,0.0
365,Salalah,OM,2020-02-21 07:13:05,17.02,54.09,78.8,61,75,5.82,broken clouds,0.0,0.0
366,Bukene,TZ,2020-02-21 07:13:55,-4.23,32.88,71.4,87,98,2.13,overcast clouds,0.0,0.0
367,Miandrivazo,MG,2020-02-21 07:13:56,-19.52,45.47,77.92,82,100,5.39,light rain,1.5,0.0
368,Batticaloa,LK,2020-02-21 07:13:56,7.71,81.69,82.6,81,17,8.95,moderate rain,4.5,0.0
369,Kaeo,NZ,2020-02-21 07:13:56,-35.1,173.78,73.99,87,100,13.35,overcast clouds,0.0,0.0
370,Mananara,MG,2020-02-21 07:13:56,-16.17,49.77,80.13,71,85,2.51,overcast clouds,0.0,0.0
371,Yulara,AU,2020-02-21 07:13:56,-25.24,130.99,96.8,11,1,12.75,clear sky,0.0,0.0
372,Madzhalis,RU,2020-02-21 07:13:57,42.12,47.83,35.76,87,97,4.03,overcast clouds,0.0,0.0
373,Rapid Valley,US,2020-02-21 07:13:58,44.06,-103.15,37.99,62,1,5.82,clear sky,0.0,0.0
374,Alvaro Obregon,MX,2020-02-21 07:10:24,19.37,-99.22,57.2,58,40,9.17,scattered clouds,0.0,0.0
375,Roma,US,2020-02-21 07:10:01,43.21,-75.46,18.0,66,40,2.82,scattered clouds,0.0,0.0
