City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2020-02-19 05:56:30,-46.19,168.86,60.01,73,70,10.0
1,Saint-Philippe,RE,2020-02-19 05:56:31,-21.36,55.77,84.2,69,5,24.16
2,Airai,TL,2020-02-19 05:56:31,-8.93,125.41,76.82,81,69,2.98
3,Castro,BR,2020-02-19 05:56:31,-24.79,-50.01,65.62,98,100,0.63
4,Butaritari,KI,2020-02-19 05:56:31,3.07,172.79,84.11,77,17,18.52
5,Albany,US,2020-02-19 05:54:50,42.6,-73.97,39.2,86,90,11.41
6,Hobart,AU,2020-02-19 05:52:07,-42.88,147.33,62.01,47,40,20.8
7,Mugur-Aksy,RU,2020-02-19 05:56:32,50.35,90.5,3.56,68,31,5.88
8,Atuona,PF,2020-02-19 05:56:32,-9.8,-139.03,81.72,81,54,20.8
9,Bethel,US,2020-02-19 05:56:14,41.37,-73.41,43.0,100,90,3.36
10,Tuktoyaktuk,CA,2020-02-19 05:56:33,69.45,-133.04,-2.2,77,75,12.75
11,Chokurdakh,RU,2020-02-19 05:56:33,70.63,147.92,-5.76,97,98,8.66
12,Cabo San Lucas,MX,2020-02-19 05:52:12,22.89,-109.91,69.01,49,0,6.6
13,Punta Arenas,CL,2020-02-19 05:56:33,-53.15,-70.92,46.4,70,75,23.04
14,Urengoy,RU,2020-02-19 05:56:34,65.97,78.37,19.09,94,100,14.72
15,Cidreira,BR,2020-02-19 05:56:34,-30.18,-50.21,76.01,84,99,12.12
16,Victoria,HK,2020-02-19 05:56:34,22.29,114.16,71.01,49,10,9.17
17,Pacifica,US,2020-02-19 05:56:34,37.61,-122.49,53.6,85,1,7.45
18,Gushikawa,JP,2020-02-19 05:56:34,26.35,127.87,68.0,45,75,11.41
19,Sisimiut,GL,2020-02-19 05:56:35,66.94,-53.67,-2.72,99,100,1.05
20,Yellowknife,CA,2020-02-19 05:56:35,62.46,-114.35,-7.01,76,75,14.99
21,Coquimbo,CL,2020-02-19 05:56:35,-29.95,-71.34,59.0,87,0,4.7
22,Vestmannaeyjar,IS,2020-02-19 05:56:35,63.44,-20.27,37.44,48,100,10.27
23,Saldanha,ZA,2020-02-19 05:56:35,-33.01,17.94,64.4,72,0,1.12
24,Torrington,US,2020-02-19 05:56:36,41.8,-73.12,39.99,86,90,11.79
25,Rocha,UY,2020-02-19 05:56:26,-34.48,-54.33,63.81,87,75,6.44
26,Murmashi,RU,2020-02-19 05:56:36,68.82,32.81,8.6,92,75,2.24
27,Ribeira Grande,PT,2020-02-19 05:56:36,38.52,-28.7,57.16,88,55,11.14
28,Hermanus,ZA,2020-02-19 05:56:36,-34.42,19.23,70.0,77,1,19.84
29,Vaini,TO,2020-02-19 05:56:37,-21.2,-175.2,78.8,78,40,8.05
30,Puerto Ayora,EC,2020-02-19 05:56:37,-0.74,-90.35,77.09,88,2,7.38
31,Longyearbyen,SJ,2020-02-19 05:56:37,78.22,15.64,5.0,60,40,18.34
32,Bluff,NZ,2020-02-19 05:56:37,-46.6,168.33,60.01,73,9,10.0
33,Nuuk,GL,2020-02-19 05:56:37,64.18,-51.72,12.2,61,100,10.29
34,Busselton,AU,2020-02-19 05:56:37,-33.65,115.33,93.0,14,28,14.72
35,Mackenzie,CA,2020-02-19 05:56:38,55.3,-123.17,5.0,84,1,2.24
36,Ushuaia,AR,2020-02-19 05:56:38,-54.8,-68.3,46.4,81,75,28.86
37,Cherskiy,RU,2020-02-19 05:56:38,68.75,161.3,-25.11,98,93,5.97
38,Katghora,IN,2020-02-19 05:56:38,22.5,82.55,85.59,11,0,3.65
39,Kindu,CD,2020-02-19 05:56:38,-2.95,25.95,73.33,96,92,1.86
40,Arraial Do Cabo,BR,2020-02-19 05:52:34,-22.97,-42.03,77.45,86,48,27.11
41,Sangmelima,CM,2020-02-19 05:56:39,2.93,11.98,69.03,93,80,1.21
42,Bilibino,RU,2020-02-19 05:56:39,68.05,166.44,-32.17,100,9,0.96
43,Pitimbu,BR,2020-02-19 05:56:39,-7.47,-34.81,77.0,94,73,3.36
44,Nikolskoye,RU,2020-02-19 05:56:40,59.7,30.79,39.2,80,90,8.95
45,Bathsheba,BB,2020-02-19 05:56:40,13.22,-59.52,77.0,83,75,17.22
46,Novyy Urengoy,RU,2020-02-19 05:56:40,66.08,76.63,23.99,95,97,11.77
47,Muroto,JP,2020-02-19 05:56:40,33.28,134.15,51.8,50,20,5.82
48,Rikitea,PF,2020-02-19 05:56:40,-23.12,-134.97,78.85,78,1,14.81
49,Iqaluit,CA,2020-02-19 05:56:41,63.75,-68.51,-31.0,59,5,4.7
50,Haapiti,PF,2020-02-19 05:56:41,-17.57,-149.87,84.2,70,40,8.05
51,Avarua,CK,2020-02-19 05:56:41,-21.21,-159.78,80.6,83,100,8.05
52,Mandera,KE,2020-02-19 05:56:41,3.94,41.87,81.91,55,0,5.95
53,Veraval,IN,2020-02-19 05:56:41,20.9,70.37,90.36,22,6,8.86
54,Sao Felix Do Xingu,BR,2020-02-19 05:56:42,-6.64,-51.99,71.78,98,100,1.9
55,Saskylakh,RU,2020-02-19 05:56:42,71.92,114.08,-8.05,83,0,8.16
56,North Bend,US,2020-02-19 05:56:42,43.41,-124.22,44.01,93,1,6.44
57,Hithadhoo,MV,2020-02-19 05:56:42,-0.6,73.08,83.34,78,9,13.09
58,Sampit,ID,2020-02-19 05:53:49,-2.53,112.95,92.17,48,69,4.45
59,Lazo,RU,2020-02-19 05:56:43,43.38,133.9,19.33,80,79,7.14
60,Sangar,RU,2020-02-19 05:56:43,63.92,127.47,-15.29,94,66,1.97
61,Luderitz,NA,2020-02-19 05:56:43,-26.65,15.16,63.34,96,70,10.78
62,Salalah,OM,2020-02-19 05:56:43,17.02,54.09,75.2,64,20,3.36
63,Shahrud,IR,2020-02-19 05:56:44,36.42,54.98,35.91,70,66,4.16
64,Faanui,PF,2020-02-19 05:56:44,-16.48,-151.75,82.74,77,100,14.43
65,Bulaevo,KZ,2020-02-19 05:56:44,54.91,70.44,31.15,92,100,16.44
66,Barrow,US,2020-02-19 05:56:44,71.29,-156.79,-2.2,77,90,16.11
67,Kimbe,PG,2020-02-19 05:56:44,-5.55,150.14,80.94,83,96,5.66
68,Rio Gallegos,AR,2020-02-19 05:54:39,-51.62,-69.22,48.2,63,98,34.45
69,Port Alfred,ZA,2020-02-19 05:56:45,-33.59,26.89,74.35,77,11,20.13
70,Evensk,RU,2020-02-19 05:56:45,61.95,159.23,-7.91,70,2,10.94
71,Kununurra,AU,2020-02-19 05:56:45,-15.77,128.73,96.8,44,73,8.05
72,Muriwai Beach,NZ,2020-02-19 05:56:46,-36.82,174.45,78.01,73,11,13.87
73,Grindavik,IS,2020-02-19 05:56:21,63.84,-22.43,28.4,79,75,5.82
74,Kodiak,US,2020-02-19 05:56:46,57.79,-152.41,33.8,64,1,11.41
75,Carnarvon,AU,2020-02-19 05:56:46,-24.87,113.63,84.2,70,100,16.11
76,Karasburg,NA,2020-02-19 05:56:46,-28.02,18.75,80.35,55,14,11.74
77,Bengkulu,ID,2020-02-19 05:55:27,-3.8,102.27,83.44,80,15,4.7
78,Jamestown,US,2020-02-19 05:55:18,42.1,-79.24,33.01,80,90,4.7
79,Talnakh,RU,2020-02-19 05:56:47,69.49,88.4,10.4,85,20,35.79
80,Imbituba,BR,2020-02-19 05:56:47,-28.24,-48.67,82.4,83,97,5.82
81,East London,ZA,2020-02-19 05:54:57,-33.02,27.91,68.0,94,84,5.82
82,Pevek,RU,2020-02-19 05:56:48,69.7,170.31,-25.58,100,89,1.32
83,Provideniya,RU,2020-02-19 05:56:49,64.38,-173.3,6.8,77,40,17.9
84,Torbay,CA,2020-02-19 05:56:49,47.67,-52.73,16.0,72,75,6.93
85,Codrington,AU,2020-02-19 05:56:50,-38.27,141.97,59.18,76,47,21.07
86,Clyde River,CA,2020-02-19 05:56:50,70.47,-68.59,-23.8,74,20,6.93
87,Leh,IN,2020-02-19 05:56:50,34.17,77.58,10.17,60,78,2.8
88,Flin Flon,CA,2020-02-19 05:56:50,54.77,-101.86,-14.37,94,0,5.7
89,Ilulissat,GL,2020-02-19 05:56:51,69.22,-51.1,3.2,71,100,6.93
90,Derzhavinsk,KZ,2020-02-19 05:56:51,51.1,66.32,24.06,92,100,27.38
91,Winnemucca,US,2020-02-19 05:56:51,40.97,-117.74,26.6,42,1,5.82
92,Sfantu Gheorghe,RO,2020-02-19 05:56:52,45.87,25.78,39.99,82,93,1.99
93,Padang,ID,2020-02-19 05:56:52,-0.95,100.35,82.17,66,32,1.21
94,Ganzhou,CN,2020-02-19 05:56:52,28.82,115.43,56.46,54,36,5.26
95,Grande Prairie,CA,2020-02-19 05:56:53,55.17,-118.8,-4.0,76,20,4.7
96,Kitimat,CA,2020-02-19 05:56:53,54.05,-128.65,28.4,92,5,3.36
97,Grand Gaube,MU,2020-02-19 05:56:53,-20.01,57.66,82.99,65,20,9.17
98,Nyakahanga,TZ,2020-02-19 05:56:54,-1.6,31.14,71.42,72,53,2.28
99,Portland,US,2020-02-19 05:56:31,45.52,-122.68,46.4,45,1,14.99
100,Fortuna,US,2020-02-19 05:56:54,40.6,-124.16,39.99,93,1,1.86
101,Tasiilaq,GL,2020-02-19 05:56:54,65.61,-37.64,21.2,85,100,28.86
102,Naze,JP,2020-02-19 05:56:55,28.37,129.48,62.6,48,75,1.12
103,Turukhansk,RU,2020-02-19 05:56:55,65.82,87.98,13.21,89,100,16.6
104,Klaksvik,FO,2020-02-19 05:56:56,62.23,-6.59,37.4,93,95,3.36
105,Esperance,AU,2020-02-19 05:56:56,-33.87,121.9,80.6,34,100,8.05
106,Georgetown,MY,2020-02-19 05:52:00,5.41,100.34,89.6,66,20,3.36
107,Hibbing,US,2020-02-19 05:56:57,47.43,-92.94,-4.0,70,1,8.05
108,Mackay,AU,2020-02-19 05:56:57,-21.15,149.2,89.6,66,34,10.29
109,Tuatapere,NZ,2020-02-19 05:56:57,-46.13,167.68,60.01,73,86,10.0
110,Sharlyk,RU,2020-02-19 05:56:57,52.92,54.75,29.46,94,100,21.56
111,Christchurch,NZ,2020-02-19 05:56:33,-43.53,172.63,68.0,72,14,9.17
112,Tiksi,RU,2020-02-19 05:56:58,71.69,128.87,-4.13,87,100,7.74
113,San Pedro,PH,2020-02-19 05:52:14,14.35,121.02,87.8,48,20,12.75
114,Inhambane,MZ,2020-02-19 05:56:59,-23.86,35.38,80.6,88,40,4.7
115,Koygorodok,RU,2020-02-19 05:56:59,60.45,51.0,33.55,95,100,9.13
116,Rodeo,US,2020-02-19 05:56:59,38.03,-122.27,53.6,81,0,5.64
117,Qaanaaq,GL,2020-02-19 05:56:59,77.48,-69.36,-13.72,66,61,6.62
118,Oranjemund,NA,2020-02-19 05:57:00,-28.55,16.43,65.55,80,1,2.98
119,Behshahr,IR,2020-02-19 05:57:00,36.69,53.55,41.0,93,40,4.7
120,Valparaiso,CL,2020-02-19 05:57:00,-33.04,-71.63,53.6,87,0,2.13
121,Alofi,NU,2020-02-19 05:57:01,-19.06,-169.92,80.6,74,23,8.05
122,Kirakira,SB,2020-02-19 05:57:01,-10.45,161.92,81.43,82,67,6.93
123,Sumbe,AO,2020-02-19 05:57:01,-11.21,13.84,78.01,87,97,0.69
124,Shanghai,CN,2020-02-19 05:57:01,31.22,121.46,55.0,46,42,8.95
125,Kapaa,US,2020-02-19 05:52:48,22.08,-159.32,75.2,78,75,23.04
126,Hilo,US,2020-02-19 05:57:02,19.73,-155.09,75.2,60,90,5.82
127,Upernavik,GL,2020-02-19 05:57:02,72.79,-56.15,-11.34,96,96,6.73
128,Cape Town,ZA,2020-02-19 05:57:02,-33.93,18.42,70.0,82,0,8.05
129,Amantea,IT,2020-02-19 05:57:03,39.13,16.07,55.4,76,75,10.29
130,Ostrovnoy,RU,2020-02-19 05:56:05,68.05,39.51,15.01,97,100,3.85
131,Okhotsk,RU,2020-02-19 05:52:48,59.38,143.3,1.36,81,9,6.4
132,Nampula,MZ,2020-02-19 05:55:15,-15.12,39.27,78.8,83,40,2.24
133,Ribas Do Rio Pardo,BR,2020-02-19 05:57:04,-20.44,-53.76,73.69,86,100,2.77
134,Tabou,CI,2020-02-19 05:57:04,4.42,-7.35,75.67,94,0,1.79
135,Aripuana,BR,2020-02-19 05:57:04,-9.17,-60.63,74.25,97,100,0.56
136,La Roche-Sur-Yon,FR,2020-02-19 05:57:05,46.67,-1.43,50.0,93,75,11.41
137,Sao Miguel Do Araguaia,BR,2020-02-19 05:57:05,-13.28,-50.16,73.51,92,100,3.91
138,Dikson,RU,2020-02-19 05:57:05,73.51,80.55,15.58,89,98,36.33
139,Khatanga,RU,2020-02-19 05:57:05,71.97,102.5,-6.93,90,3,4.79
140,Merauke,ID,2020-02-19 05:57:06,-8.47,140.33,89.35,62,48,9.4
141,Mahebourg,MU,2020-02-19 05:57:06,-20.41,57.7,82.99,65,20,9.17
142,Santa Maria,BR,2020-02-19 05:57:07,-29.68,-53.81,66.79,96,58,2.66
143,Tsimlyansk,RU,2020-02-19 05:56:50,47.65,42.1,35.6,85,0,4.36
144,Coihaique,CL,2020-02-19 05:57:07,-45.58,-72.07,46.4,75,75,1.12
145,Sobolevo,RU,2020-02-19 05:57:07,54.43,31.9,34.81,87,66,12.03
146,Port Lincoln,AU,2020-02-19 05:57:07,-34.73,135.87,63.91,57,58,13.62
147,Beaver Dam,US,2020-02-19 05:55:36,43.46,-88.84,17.6,66,1,5.82
148,Southbridge,US,2020-02-19 05:57:08,42.08,-72.03,37.99,93,90,14.99
149,Atyrau,KZ,2020-02-19 05:56:43,47.12,51.88,35.6,64,0,17.9
150,Namatanai,PG,2020-02-19 05:57:08,-3.67,152.43,79.88,82,100,7.02
151,Troy,US,2020-02-19 05:56:16,42.61,-83.15,30.2,79,1,11.41
152,New Castle,US,2020-02-19 05:54:38,41.0,-80.35,34.0,80,75,5.82
153,Bambous Virieux,MU,2020-02-19 05:57:10,-20.34,57.76,82.99,65,20,9.17
154,Sao Joao Da Barra,BR,2020-02-19 05:57:10,-21.64,-41.05,75.79,88,0,12.95
155,Usinsk,RU,2020-02-19 05:57:10,65.99,57.53,32.99,98,100,13.44
156,Ugoofaaru,MV,2020-02-19 05:57:11,5.67,73.0,81.45,75,7,16.73
157,Leningradskiy,RU,2020-02-19 05:57:11,69.38,178.42,-19.08,93,60,13.8
158,Matara,LK,2020-02-19 05:57:11,5.95,80.54,89.55,37,1,5.66
159,Solnechnyy,RU,2020-02-19 05:57:11,50.72,136.63,9.3,93,98,4.27
160,Kaitangata,NZ,2020-02-19 05:57:12,-46.28,169.85,54.91,82,61,13.0
161,Lompoc,US,2020-02-19 05:57:12,34.64,-120.46,52.0,93,90,6.93
162,Palmer,US,2020-02-19 05:57:12,42.16,-72.33,37.99,96,90,2.86
163,Batagay-Alyta,RU,2020-02-19 05:57:12,67.8,130.41,-8.39,82,66,4.85
164,Kiruna,SE,2020-02-19 05:57:12,67.86,20.23,12.2,85,49,6.93
165,Kruisfontein,ZA,2020-02-19 05:57:14,-34.0,24.73,69.24,76,3,6.85
166,New Norfolk,AU,2020-02-19 05:57:15,-42.78,147.06,62.01,47,40,20.8
167,Rorvik,NO,2020-02-19 05:57:15,64.86,11.24,28.4,92,56,2.24
168,Turayf,SA,2020-02-19 05:57:15,31.67,38.66,46.4,100,75,8.05
169,Ponta Do Sol,PT,2020-02-19 05:57:16,32.67,-17.1,60.8,63,75,18.34
170,Mar Del Plata,AR,2020-02-19 05:56:59,-38.0,-57.56,57.99,100,0,4.7
171,Dingle,PH,2020-02-19 05:57:16,11.0,122.67,78.19,78,78,18.75
172,Bredasdorp,ZA,2020-02-19 05:57:16,-34.53,20.04,69.8,77,92,10.29
173,Thompson,CA,2020-02-19 05:57:17,55.74,-97.86,-11.2,69,5,10.29
174,Rassvet,RU,2020-02-19 05:57:17,46.83,40.75,38.77,65,0,3.71
175,Mehamn,NO,2020-02-19 05:55:02,71.04,27.85,23.0,79,75,18.34
176,Dwarka,IN,2020-02-19 05:57:17,22.24,68.97,75.45,64,62,5.75
177,Waingapu,ID,2020-02-19 05:55:18,-9.66,120.26,84.42,77,100,18.19
178,Saint-Pierre,RE,2020-02-19 05:57:18,-21.34,55.48,84.2,69,0,24.16
179,Taksimo,RU,2020-02-19 05:57:18,56.34,114.88,6.51,82,13,2.84
180,Saint George,US,2020-02-19 05:57:18,37.1,-113.58,44.6,58,1,4.7
181,Quelimane,MZ,2020-02-19 05:57:19,-17.88,36.89,80.6,88,40,6.93
182,Kulhudhuffushi,MV,2020-02-19 05:57:19,6.62,73.07,81.95,69,13,12.97
183,Bossangoa,CF,2020-02-19 05:57:19,6.49,17.46,69.24,25,83,0.51
184,Farafangana,MG,2020-02-19 05:57:20,-22.82,47.83,79.86,72,100,12.15
185,Chegutu,ZW,2020-02-19 05:57:20,-18.13,30.14,70.39,79,23,5.06
186,Magadi,IN,2020-02-19 05:57:20,12.97,77.23,81.0,54,20,5.82
187,Boa Viagem,BR,2020-02-19 05:57:21,-5.13,-39.73,72.93,94,91,3.09
188,Myaundzha,RU,2020-02-19 05:57:21,63.05,147.19,-9.67,89,100,3.33
189,Nanortalik,GL,2020-02-19 05:57:21,60.14,-45.24,21.16,59,67,42.81
190,Kuytun,RU,2020-02-19 05:57:22,54.34,101.5,16.5,91,100,2.01
191,Port Augusta,AU,2020-02-19 05:57:23,-32.5,137.77,75.99,49,0,19.46
192,Bonthe,SL,2020-02-19 05:57:23,7.53,-12.51,75.85,92,9,5.39
193,The Valley,AI,2020-02-19 05:52:33,18.22,-63.06,77.0,73,40,10.29
194,Tura,IN,2020-02-19 05:57:23,25.52,90.22,84.47,24,0,4.54
195,Kavaratti,IN,2020-02-19 05:57:24,10.57,72.64,84.2,74,20,4.7
196,Challakere,IN,2020-02-19 05:57:24,14.32,76.65,84.16,28,41,9.62
197,Port Elizabeth,ZA,2020-02-19 05:57:24,-33.92,25.57,66.2,93,43,10.29
198,Caledon,ZA,2020-02-19 05:57:25,-34.23,19.43,70.0,77,1,6.11
199,Umm Kaddadah,SD,2020-02-19 05:57:25,13.6,26.69,66.83,27,0,16.82
200,San Joaquin,VE,2020-02-19 05:57:25,10.26,-67.79,75.83,91,57,14.25
201,Dancheng,CN,2020-02-19 05:57:25,33.63,115.18,56.95,37,100,7.11
202,Kavieng,PG,2020-02-19 05:57:26,-2.57,150.8,83.73,75,61,10.25
203,Souillac,MU,2020-02-19 05:57:26,-20.52,57.52,82.99,65,20,9.17
204,Bud,US,2020-02-19 05:53:27,39.45,-86.18,30.99,79,1,3.36
205,Ketchikan,US,2020-02-19 05:55:53,55.34,-131.65,39.2,80,90,17.22
206,Baiyin,CN,2020-02-19 05:53:29,36.56,104.21,51.01,16,8,8.95
207,Pocone,BR,2020-02-19 05:57:27,-16.26,-56.62,75.92,91,79,2.17
208,Guerrero Negro,MX,2020-02-19 05:57:27,27.98,-114.06,60.3,83,100,11.97
209,Hambantota,LK,2020-02-19 05:57:27,6.12,81.12,86.0,62,20,6.93
210,Tiznit,MA,2020-02-19 05:57:28,29.58,-9.5,58.12,29,65,2.71
211,Korla,CN,2020-02-19 05:57:28,41.76,86.15,23.94,30,83,3.58
212,Porto Novo,BJ,2020-02-19 05:52:57,6.5,2.6,82.4,88,40,5.19
213,Husavik,IS,2020-02-19 05:55:29,66.04,-17.34,24.8,92,73,5.82
214,Dossor,KZ,2020-02-19 05:57:29,47.53,52.98,36.41,43,0,19.37
215,Fairbanks,US,2020-02-19 05:54:52,64.84,-147.72,21.99,85,90,2.82
216,Dalaba,GN,2020-02-19 05:57:29,10.7,-12.25,60.03,45,0,1.68
217,Tromso,NO,2020-02-19 05:57:29,69.65,18.96,21.2,73,20,11.41
218,Chapleau,CA,2020-02-19 05:57:30,47.84,-83.4,3.2,95,100,6.82
219,Talaya,RU,2020-02-19 05:57:30,61.38,152.75,-17.59,98,100,1.54
220,Namibe,AO,2020-02-19 05:57:30,-15.2,12.15,74.7,69,97,8.37
221,Waspan,NI,2020-02-19 05:57:30,14.74,-83.97,72.64,96,17,3.2
222,Geraldton,AU,2020-02-19 05:57:31,-28.77,114.6,91.4,33,100,18.34
223,Yagodnoye,RU,2020-02-19 05:57:31,62.55,149.67,-6.5,97,100,2.13
224,Sao Filipe,CV,2020-02-19 05:57:31,14.9,-24.5,77.65,44,96,17.18
225,Honiara,SB,2020-02-19 05:57:31,-9.43,159.95,91.4,63,75,13.87
226,Saint Anthony,US,2020-02-19 05:57:32,45.02,-93.22,8.6,55,1,11.41
227,Dunedin,NZ,2020-02-19 05:56:45,-45.87,170.5,59.0,77,96,3.0
228,Kapoeta,SS,2020-02-19 05:57:32,4.77,33.59,90.01,37,22,20.42
229,Balkanabat,TM,2020-02-19 05:57:33,39.51,54.37,43.45,42,36,22.01
230,Maragogi,BR,2020-02-19 05:57:33,-9.01,-35.22,80.96,74,41,12.33
231,Matamoros,MX,2020-02-19 05:57:33,25.53,-103.25,69.01,37,36,17.45
232,Volosovo,RU,2020-02-19 05:57:33,59.43,29.48,39.2,80,90,8.95
233,Zambezi,ZM,2020-02-19 05:56:00,-13.54,23.1,68.74,93,96,2.19
234,Mount Gambier,AU,2020-02-19 05:54:39,-37.83,140.77,62.6,59,90,19.46
235,Moron,AR,2020-02-19 05:57:34,-34.65,-58.62,69.8,93,0,3.36
236,Lebu,CL,2020-02-19 05:53:57,-37.62,-73.65,54.63,87,0,6.49
237,Impfondo,CG,2020-02-19 05:57:34,1.64,18.07,72.25,79,100,0.6
238,Sandviken,SE,2020-02-19 05:57:35,60.62,16.77,33.01,81,0,4.0
239,Touros,BR,2020-02-19 05:57:35,-5.2,-35.46,77.0,94,40,3.36
240,Beringovskiy,RU,2020-02-19 05:57:35,63.05,179.32,-10.79,82,90,15.55
241,San Cristobal,VE,2020-02-19 05:57:35,7.77,-72.22,82.4,58,20,4.7
242,Goderich,CA,2020-02-19 05:57:36,43.75,-81.72,30.99,71,97,3.0
243,San Rafael,AR,2020-02-19 05:57:36,-34.62,-68.33,67.75,36,0,7.72
244,Cockburn Town,TC,2020-02-19 05:57:36,21.46,-71.14,78.01,80,3,26.04
245,Aksay,RU,2020-02-19 05:57:36,47.26,39.87,19.99,92,20,4.47
246,Maniitsoq,GL,2020-02-19 05:57:37,65.42,-52.9,8.8,88,100,12.55
247,Mirnyy,RU,2020-02-19 05:57:28,62.54,113.96,6.8,77,21,8.95
248,Salinopolis,BR,2020-02-19 05:57:37,-0.61,-47.36,80.51,82,100,19.26
249,Severo-Kurilsk,RU,2020-02-19 05:57:38,50.68,156.12,17.46,87,100,7.14
250,Curuguaty,PY,2020-02-19 05:57:38,-24.47,-55.69,73.29,97,92,1.21
251,Roma,US,2020-02-19 05:57:38,43.21,-75.46,37.4,64,90,13.87
252,Norman Wells,CA,2020-02-19 05:57:38,65.28,-126.83,-2.2,70,40,8.05
253,Rong Kwang,TH,2020-02-19 05:57:38,18.34,100.32,89.6,33,0,2.24
254,Vila Franca Do Campo,PT,2020-02-19 05:57:39,37.72,-25.43,57.2,100,75,10.29
255,Wanning,CN,2020-02-19 05:53:23,18.8,110.4,69.76,84,100,10.38
256,San Carlos,VE,2020-02-19 05:57:39,9.66,-68.58,75.09,79,47,1.99
257,Fontenay-Le-Comte,FR,2020-02-19 05:57:39,46.58,-1.0,50.0,93,75,11.41
258,Asau,RO,2020-02-19 05:57:40,46.43,26.4,43.0,81,90,2.24
259,Bagotville,AU,2020-02-19 05:57:40,-28.98,153.42,96.01,62,0,16.11
260,Kurunegala,LK,2020-02-19 05:57:40,7.49,80.36,87.8,52,74,8.05
261,Mulege,MX,2020-02-19 05:57:41,26.88,-111.98,64.74,57,100,1.95
262,Ponta Delgada,PT,2020-02-19 05:55:55,37.73,-25.67,57.2,100,75,10.29
263,Araouane,ML,2020-02-19 05:57:41,18.9,-3.53,67.59,17,0,10.09
264,Abha,SA,2020-02-19 05:54:56,18.22,42.51,68.0,39,15,11.41
265,Fort Nelson,CA,2020-02-19 05:53:37,58.81,-122.7,3.2,84,5,2.24
266,Chanute,US,2020-02-19 05:57:42,37.68,-95.46,33.8,79,1,4.7
